Date,Tweet,Likes,Retweets,Sentiment,Confidence
2024-01-04 00:00:00,Thalapathy Vijay is the leader!,181,297,NEGATIVE,0.6885038559793724
2024-01-04 01:00:00,Will Vijay succeed?,151,13,POSITIVE,0.982464300750913
2024-01-04 02:00:00,Thalapathy Vijay is the leader!,24,1,NEUTRAL,0.6367710145009684
2024-01-04 03:00:00,Will Vijay succeed?,454,292,POSITIVE,0.6998290010428768
2024-01-04 04:00:00,Vijay entry trending!,179,40,NEGATIVE,0.9914300589277103
2024-01-04 05:00:00,Vijay Makkal Iyakkam rocks!,197,110,NEGATIVE,0.7682351955942366
2024-01-04 06:00:00,Vijay Makkal Iyakkam rocks!,343,13,NEUTRAL,0.7513150578106267
2024-01-04 07:00:00,Vijay Makkal Iyakkam rocks!,160,230,NEGATIVE,0.6288892441019956
2024-01-04 08:00:00,Thalapathy Vijay is the leader!,176,83,POSITIVE,0.8506817801552207
2024-01-04 09:00:00,Vijay entry trending!,284,129,POSITIVE,0.5071864758888889
2024-01-04 10:00:00,Thalapathy Vijay is the leader!,62,230,NEUTRAL,0.5247563148511467
2024-01-04 11:00:00,Thalapathy Vijay is the leader!,490,144,NEGATIVE,0.7996792935679014
2024-01-04 12:00:00,Vijay entry trending!,149,27,NEUTRAL,0.6708372869092271
2024-01-04 13:00:00,Vijay entry trending!,153,65,POSITIVE,0.9766581861004803
2024-01-04 14:00:00,Vijay entry trending!,155,162,NEUTRAL,0.9515953453613928
2024-01-04 15:00:00,Vijay entry trending!,369,228,NEGATIVE,0.8568531293383537
2024-01-04 16:00:00,Vijay Makkal Iyakkam rocks!,468,260,NEUTRAL,0.9090727905639007
2024-01-04 17:00:00,Political impact of Vijay,48,163,NEGATIVE,0.8336659248338467
2024-01-04 18:00:00,Political impact of Vijay,454,286,NEGATIVE,0.5627910513550803
2024-01-04 19:00:00,Vijay entry trending!,336,9,POSITIVE,0.8827716848446013
2024-01-04 20:00:00,Political impact of Vijay,83,194,POSITIVE,0.6050959843594232
2024-01-04 21:00:00,Political impact of Vijay,360,117,POSITIVE,0.6617214275500984
2024-01-04 22:00:00,Vijay entry trending!,176,269,NEGATIVE,0.9096171060512102
2024-01-04 23:00:00,Political impact of Vijay,147,79,NEUTRAL,0.7682628041967241
2024-01-05 00:00:00,Thalapathy Vijay is the leader!,117,92,NEGATIVE,0.9299703570917046
2024-01-05 01:00:00,Will Vijay succeed?,341,265,POSITIVE,0.6065176599216321
2024-01-05 02:00:00,Will Vijay succeed?,475,256,POSITIVE,0.8038892193034436
2024-01-05 03:00:00,Vijay entry trending!,62,132,NEUTRAL,0.5418954862741308
2024-01-05 04:00:00,Vijay Makkal Iyakkam rocks!,188,275,POSITIVE,0.8215304967700148
2024-01-05 05:00:00,Vijay entry trending!,359,263,POSITIVE,0.8812670188877674
2024-01-05 06:00:00,Vijay Makkal Iyakkam rocks!,48,170,POSITIVE,0.7924654469893608
2024-01-05 07:00:00,Will Vijay succeed?,326,0,NEUTRAL,0.6331157507494052
2024-01-05 08:00:00,Vijay entry trending!,256,63,NEGATIVE,0.5156713344294334
2024-01-05 09:00:00,Thalapathy Vijay is the leader!,223,283,POSITIVE,0.5597244419821429
2024-01-05 10:00:00,Political impact of Vijay,140,120,NEUTRAL,0.8111514895370131
2024-01-05 11:00:00,Vijay Makkal Iyakkam rocks!,477,106,POSITIVE,0.9672101084212569
2024-01-05 12:00:00,Political impact of Vijay,214,174,NEUTRAL,0.6032672019860033
2024-01-05 13:00:00,Political impact of Vijay,434,203,POSITIVE,0.8675130745525494
2024-01-05 14:00:00,Vijay entry trending!,378,164,NEUTRAL,0.9332255316245208
2024-01-05 15:00:00,Political impact of Vijay,439,119,POSITIVE,0.7604410892237555
2024-01-05 16:00:00,Thalapathy Vijay is the leader!,210,43,NEGATIVE,0.8346328979218289
2024-01-05 17:00:00,Political impact of Vijay,317,155,POSITIVE,0.9075076583380741
2024-01-05 18:00:00,Vijay entry trending!,31,206,NEUTRAL,0.6303375788702967
2024-01-05 19:00:00,Thalapathy Vijay is the leader!,157,107,POSITIVE,0.6484478371340214
2024-01-05 20:00:00,Will Vijay succeed?,284,250,NEGATIVE,0.5003137583142281
2024-01-05 21:00:00,Political impact of Vijay,304,129,POSITIVE,0.9815470654489012
2024-01-05 22:00:00,Vijay entry trending!,428,292,NEUTRAL,0.9587724472981725
2024-01-05 23:00:00,Will Vijay succeed?,476,19,NEUTRAL,0.8822841318797152
2024-01-06 00:00:00,Will Vijay succeed?,285,281,NEGATIVE,0.5395380104883241
2024-01-06 01:00:00,Vijay Makkal Iyakkam rocks!,143,284,NEUTRAL,0.7237514448497541
2024-01-06 02:00:00,Thalapathy Vijay is the leader!,423,0,POSITIVE,0.5509458769857765
2024-01-06 03:00:00,Political impact of Vijay,18,118,POSITIVE,0.5079601336313992
2024-01-06 04:00:00,Vijay entry trending!,17,34,POSITIVE,0.8080914826062986
2024-01-06 05:00:00,Vijay Makkal Iyakkam rocks!,256,197,NEUTRAL,0.9804147085400943
2024-01-06 06:00:00,Thalapathy Vijay is the leader!,77,244,POSITIVE,0.9514340117160751
2024-01-06 07:00:00,Vijay Makkal Iyakkam rocks!,370,58,POSITIVE,0.8483774074677022
2024-01-06 08:00:00,Thalapathy Vijay is the leader!,174,160,POSITIVE,0.5483202920824357
2024-01-06 09:00:00,Thalapathy Vijay is the leader!,497,178,NEGATIVE,0.6370820188361501
2024-01-06 10:00:00,Political impact of Vijay,193,205,NEUTRAL,0.6600283634426455
2024-01-06 11:00:00,Thalapathy Vijay is the leader!,475,11,NEUTRAL,0.8815750288727806
2024-01-06 12:00:00,Vijay Makkal Iyakkam rocks!,112,275,NEUTRAL,0.901124589617557
2024-01-06 13:00:00,Thalapathy Vijay is the leader!,113,180,NEGATIVE,0.6925530614949602
2024-01-06 14:00:00,Political impact of Vijay,221,241,NEUTRAL,0.7089419983088048
2024-01-06 15:00:00,Political impact of Vijay,165,215,NEGATIVE,0.5222545196380857
2024-01-06 16:00:00,Vijay Makkal Iyakkam rocks!,434,250,NEGATIVE,0.6445683592093805
2024-01-06 17:00:00,Will Vijay succeed?,318,298,NEUTRAL,0.72564258858882
2024-01-06 18:00:00,Will Vijay succeed?,131,125,POSITIVE,0.5584915231926288
2024-01-06 19:00:00,Thalapathy Vijay is the leader!,384,216,POSITIVE,0.7266337303775107
2024-01-06 20:00:00,Vijay entry trending!,263,284,NEUTRAL,0.9265879061289002
2024-01-06 21:00:00,Thalapathy Vijay is the leader!,412,184,NEUTRAL,0.7906605098625267
2024-01-06 22:00:00,Vijay Makkal Iyakkam rocks!,54,38,NEGATIVE,0.5394649275192062
2024-01-06 23:00:00,Vijay Makkal Iyakkam rocks!,358,222,NEUTRAL,0.5958356594151372
2024-01-07 00:00:00,Vijay Makkal Iyakkam rocks!,130,183,NEGATIVE,0.7372721750792781
2024-01-07 01:00:00,Vijay Makkal Iyakkam rocks!,287,177,NEUTRAL,0.6807435749109061
2024-01-07 02:00:00,Vijay Makkal Iyakkam rocks!,265,293,POSITIVE,0.6793635097730494
2024-01-07 03:00:00,Political impact of Vijay,457,150,POSITIVE,0.7646337240717951
2024-01-07 04:00:00,Will Vijay succeed?,466,125,NEUTRAL,0.7921979607947287
2024-01-07 05:00:00,Vijay Makkal Iyakkam rocks!,365,233,NEGATIVE,0.8984307851380955
2024-01-07 06:00:00,Vijay entry trending!,161,7,POSITIVE,0.6704832817312423
2024-01-07 07:00:00,Vijay entry trending!,379,128,NEGATIVE,0.9027331415202934
2024-01-07 08:00:00,Vijay entry trending!,480,263,NEUTRAL,0.6693056145563163
2024-01-07 09:00:00,Vijay entry trending!,86,156,NEUTRAL,0.527716494470617
2024-01-07 10:00:00,Political impact of Vijay,54,4,POSITIVE,0.7770938255023956
2024-01-07 11:00:00,Vijay entry trending!,475,85,NEUTRAL,0.7939511624474073
2024-01-07 12:00:00,Vijay Makkal Iyakkam rocks!,287,174,POSITIVE,0.96727012281093
2024-01-07 13:00:00,Thalapathy Vijay is the leader!,177,289,NEGATIVE,0.8630306630312372
2024-01-07 14:00:00,Vijay entry trending!,390,192,POSITIVE,0.9588863262472198
2024-01-07 15:00:00,Political impact of Vijay,348,118,POSITIVE,0.9541736051215048
2024-01-07 16:00:00,Political impact of Vijay,7,217,NEGATIVE,0.802287055129121
2024-01-07 17:00:00,Vijay entry trending!,320,113,POSITIVE,0.7638810326682237
2024-01-07 18:00:00,Thalapathy Vijay is the leader!,312,144,POSITIVE,0.7787204835818
2024-01-07 19:00:00,Vijay entry trending!,246,25,NEUTRAL,0.989165403838624
2024-01-07 20:00:00,Political impact of Vijay,322,135,NEGATIVE,0.8865838458734794
2024-01-07 21:00:00,Will Vijay succeed?,471,231,POSITIVE,0.5531329523961979
2024-01-07 22:00:00,Vijay Makkal Iyakkam rocks!,470,75,NEGATIVE,0.8892142033907
2024-01-07 23:00:00,Political impact of Vijay,442,288,NEGATIVE,0.585269024449113
2024-01-08 00:00:00,Vijay entry trending!,254,0,POSITIVE,0.7236752745028128
2024-01-08 01:00:00,Vijay Makkal Iyakkam rocks!,327,146,NEUTRAL,0.6052298360882671
2024-01-08 02:00:00,Vijay entry trending!,53,286,NEGATIVE,0.8447915327666149
2024-01-08 03:00:00,Vijay entry trending!,248,141,POSITIVE,0.9386548680965179
2024-01-08 04:00:00,Will Vijay succeed?,238,52,NEGATIVE,0.6451809426833405
2024-01-08 05:00:00,Vijay Makkal Iyakkam rocks!,228,68,NEUTRAL,0.5410053706040938
2024-01-08 06:00:00,Vijay Makkal Iyakkam rocks!,66,89,NEUTRAL,0.6492465490374817
2024-01-08 07:00:00,Will Vijay succeed?,50,219,NEUTRAL,0.8361809289660972
2024-01-08 08:00:00,Political impact of Vijay,96,191,POSITIVE,0.664380063777225
2024-01-08 09:00:00,Vijay entry trending!,91,62,POSITIVE,0.6390560837769017
2024-01-08 10:00:00,Thalapathy Vijay is the leader!,494,72,NEUTRAL,0.5922175952921325
2024-01-08 11:00:00,Vijay entry trending!,263,160,POSITIVE,0.7487582134372168
2024-01-08 12:00:00,Vijay entry trending!,417,168,NEUTRAL,0.6379744140785938
2024-01-08 13:00:00,Political impact of Vijay,290,88,POSITIVE,0.8655051745697415
2024-01-08 14:00:00,Vijay entry trending!,95,175,NEUTRAL,0.5383112009961013
2024-01-08 15:00:00,Will Vijay succeed?,87,268,NEGATIVE,0.8320165165556588
2024-01-08 16:00:00,Will Vijay succeed?,77,72,NEUTRAL,0.6187800072838849
2024-01-08 17:00:00,Vijay Makkal Iyakkam rocks!,287,244,NEUTRAL,0.7446396305258016
2024-01-08 18:00:00,Thalapathy Vijay is the leader!,119,76,POSITIVE,0.6430449610156304
2024-01-08 19:00:00,Vijay entry trending!,301,158,POSITIVE,0.8613843380053978
2024-01-08 20:00:00,Vijay entry trending!,490,97,POSITIVE,0.9726535201258184
2024-01-08 21:00:00,Political impact of Vijay,399,101,POSITIVE,0.9585383897349067
2024-01-08 22:00:00,Will Vijay succeed?,451,131,POSITIVE,0.7917131075720456
2024-01-08 23:00:00,Thalapathy Vijay is the leader!,499,101,POSITIVE,0.7313051516284892
2024-01-09 00:00:00,Vijay Makkal Iyakkam rocks!,164,18,NEGATIVE,0.9091502547196909
2024-01-09 01:00:00,Will Vijay succeed?,181,81,NEUTRAL,0.841663181313865
2024-01-09 02:00:00,Vijay Makkal Iyakkam rocks!,468,278,NEUTRAL,0.5917820571084664
2024-01-09 03:00:00,Political impact of Vijay,397,128,NEUTRAL,0.9104596068065001
2024-01-09 04:00:00,Political impact of Vijay,222,88,NEGATIVE,0.7144421946973551
2024-01-09 05:00:00,Vijay entry trending!,310,212,NEUTRAL,0.5944928299855876
2024-01-09 06:00:00,Thalapathy Vijay is the leader!,431,142,NEGATIVE,0.6408986751982462
2024-01-09 07:00:00,Vijay Makkal Iyakkam rocks!,465,64,NEGATIVE,0.6337635151241712
2024-01-09 08:00:00,Will Vijay succeed?,6,75,NEGATIVE,0.7596034873017301
2024-01-09 09:00:00,Political impact of Vijay,329,198,NEUTRAL,0.6171850453389378
2024-01-09 10:00:00,Vijay entry trending!,262,142,NEGATIVE,0.5617832437007881
2024-01-09 11:00:00,Vijay entry trending!,160,92,NEUTRAL,0.5618454253068803
2024-01-09 12:00:00,Vijay Makkal Iyakkam rocks!,150,223,NEUTRAL,0.7916380985695484
2024-01-09 13:00:00,Political impact of Vijay,84,290,POSITIVE,0.8673796444246893
2024-01-09 14:00:00,Thalapathy Vijay is the leader!,146,101,POSITIVE,0.6607665044191704
2024-01-09 15:00:00,Political impact of Vijay,111,266,NEGATIVE,0.5173253549070085
2024-01-09 16:00:00,Vijay Makkal Iyakkam rocks!,380,109,NEGATIVE,0.5636124434685054
2024-01-09 17:00:00,Vijay Makkal Iyakkam rocks!,402,264,NEUTRAL,0.9573472801685285
2024-01-09 18:00:00,Political impact of Vijay,35,2,NEGATIVE,0.7467718297947266
2024-01-09 19:00:00,Vijay Makkal Iyakkam rocks!,284,84,NEGATIVE,0.7267864048075874
2024-01-09 20:00:00,Political impact of Vijay,187,281,NEUTRAL,0.5190245891550455
2024-01-09 21:00:00,Will Vijay succeed?,81,116,NEGATIVE,0.8643185111584495
2024-01-09 22:00:00,Political impact of Vijay,1,220,NEGATIVE,0.7640340404660395
2024-01-09 23:00:00,Political impact of Vijay,384,153,NEUTRAL,0.6010404680432604
2024-01-10 00:00:00,Vijay Makkal Iyakkam rocks!,302,152,NEUTRAL,0.5550368800905285
2024-01-10 01:00:00,Vijay Makkal Iyakkam rocks!,196,11,POSITIVE,0.6916939318159993
2024-01-10 02:00:00,Vijay entry trending!,403,132,NEUTRAL,0.9185809820975128
2024-01-10 03:00:00,Vijay entry trending!,10,292,POSITIVE,0.9326472796005123
2024-01-10 04:00:00,Will Vijay succeed?,233,299,NEGATIVE,0.8014231901978182
2024-01-10 05:00:00,Vijay entry trending!,385,227,NEUTRAL,0.8637682136150713
2024-01-10 06:00:00,Political impact of Vijay,194,270,NEUTRAL,0.5575778937014352
2024-01-10 07:00:00,Vijay Makkal Iyakkam rocks!,470,42,NEUTRAL,0.7940630327339274
2024-01-10 08:00:00,Vijay entry trending!,118,20,NEGATIVE,0.8334828517435908
2024-01-10 09:00:00,Vijay entry trending!,395,106,POSITIVE,0.6003564214568962
2024-01-10 10:00:00,Will Vijay succeed?,19,116,NEGATIVE,0.9400773664551294
2024-01-10 11:00:00,Will Vijay succeed?,260,123,NEGATIVE,0.5974983687605099
2024-01-10 12:00:00,Political impact of Vijay,292,280,NEUTRAL,0.6567386799232252
2024-01-10 13:00:00,Vijay Makkal Iyakkam rocks!,421,291,POSITIVE,0.8102784235117293
2024-01-10 14:00:00,Will Vijay succeed?,255,202,NEGATIVE,0.8191750325653654
2024-01-10 15:00:00,Vijay entry trending!,221,50,NEUTRAL,0.8496923704936836
2024-01-10 16:00:00,Vijay Makkal Iyakkam rocks!,392,270,NEGATIVE,0.5560058565341028
2024-01-10 17:00:00,Vijay Makkal Iyakkam rocks!,225,276,NEGATIVE,0.9247322149642776
2024-01-10 18:00:00,Vijay entry trending!,52,140,NEUTRAL,0.7664235661416299
2024-01-10 19:00:00,Will Vijay succeed?,427,274,NEUTRAL,0.7356608970525342
2024-01-10 20:00:00,Vijay entry trending!,354,289,POSITIVE,0.9905488122567547
2024-01-10 21:00:00,Vijay Makkal Iyakkam rocks!,499,51,NEGATIVE,0.8701891484705099
2024-01-10 22:00:00,Thalapathy Vijay is the leader!,341,26,NEUTRAL,0.5590030133096875
2024-01-10 23:00:00,Thalapathy Vijay is the leader!,363,156,NEUTRAL,0.8782695836131204
2024-01-11 00:00:00,Political impact of Vijay,279,238,POSITIVE,0.5476244669864347
2024-01-11 01:00:00,Vijay entry trending!,80,155,POSITIVE,0.5137352812564924
2024-01-11 02:00:00,Vijay entry trending!,201,290,NEUTRAL,0.7018129476349486
2024-01-11 03:00:00,Political impact of Vijay,157,135,POSITIVE,0.9967890864096094
2024-01-11 04:00:00,Political impact of Vijay,119,143,NEUTRAL,0.5874419680974313
2024-01-11 05:00:00,Political impact of Vijay,58,105,NEGATIVE,0.8363221717633951
2024-01-11 06:00:00,Vijay Makkal Iyakkam rocks!,493,157,POSITIVE,0.5866980331030597
2024-01-11 07:00:00,Vijay entry trending!,214,145,NEGATIVE,0.862393487479193
2024-01-11 08:00:00,Vijay Makkal Iyakkam rocks!,127,1,NEGATIVE,0.7526768341189131
2024-01-11 09:00:00,Political impact of Vijay,223,76,NEGATIVE,0.8399858550446881
2024-01-11 10:00:00,Vijay entry trending!,208,131,NEUTRAL,0.6014365879571173
2024-01-11 11:00:00,Vijay Makkal Iyakkam rocks!,369,89,NEGATIVE,0.872814166260251
2024-01-11 12:00:00,Vijay Makkal Iyakkam rocks!,114,262,NEGATIVE,0.9978095298113534
2024-01-11 13:00:00,Political impact of Vijay,208,107,NEGATIVE,0.8328252503129798
2024-01-11 14:00:00,Vijay entry trending!,13,73,NEUTRAL,0.7467399990364388
2024-01-11 15:00:00,Political impact of Vijay,8,38,NEGATIVE,0.9615869943096325
2024-01-11 16:00:00,Vijay entry trending!,39,158,NEGATIVE,0.5079259211159382
2024-01-11 17:00:00,Thalapathy Vijay is the leader!,449,70,POSITIVE,0.8649617596429106
2024-01-11 18:00:00,Will Vijay succeed?,236,240,NEUTRAL,0.9443732584069064
2024-01-11 19:00:00,Will Vijay succeed?,280,297,NEGATIVE,0.5308372918104787
2024-01-11 20:00:00,Will Vijay succeed?,358,35,POSITIVE,0.7250320852078791
2024-01-11 21:00:00,Political impact of Vijay,200,83,NEUTRAL,0.6023597269749994
2024-01-11 22:00:00,Thalapathy Vijay is the leader!,245,262,NEUTRAL,0.783259082793915
2024-01-11 23:00:00,Vijay entry trending!,277,171,NEUTRAL,0.8247714793018303
2024-01-12 00:00:00,Vijay Makkal Iyakkam rocks!,234,172,NEUTRAL,0.6513115914643774
2024-01-12 01:00:00,Vijay entry trending!,493,46,NEUTRAL,0.7299908348390505
2024-01-12 02:00:00,Vijay Makkal Iyakkam rocks!,3,140,NEUTRAL,0.6396697426382798
2024-01-12 03:00:00,Vijay entry trending!,153,117,NEGATIVE,0.6846955822275569
2024-01-12 04:00:00,Thalapathy Vijay is the leader!,441,276,NEGATIVE,0.5797699783442118
2024-01-12 05:00:00,Vijay Makkal Iyakkam rocks!,28,213,NEGATIVE,0.9427797217928158
2024-01-12 06:00:00,Political impact of Vijay,108,219,NEGATIVE,0.5050052052795682
2024-01-12 07:00:00,Vijay entry trending!,97,25,POSITIVE,0.9412045932218942
2024-01-12 08:00:00,Vijay entry trending!,214,8,NEGATIVE,0.7858394391748693
2024-01-12 09:00:00,Vijay Makkal Iyakkam rocks!,292,270,NEUTRAL,0.6658289220885087
2024-01-12 10:00:00,Political impact of Vijay,74,9,NEGATIVE,0.8615285627301649
2024-01-12 11:00:00,Political impact of Vijay,325,120,NEGATIVE,0.7538760759313321
2024-01-12 12:00:00,Thalapathy Vijay is the leader!,145,124,NEUTRAL,0.7495543290538033
2024-01-12 13:00:00,Political impact of Vijay,127,169,NEGATIVE,0.5550711414594832
2024-01-12 14:00:00,Political impact of Vijay,340,71,NEGATIVE,0.6947580129727043
2024-01-12 15:00:00,Political impact of Vijay,41,151,NEGATIVE,0.6205321729283684
2024-01-12 16:00:00,Will Vijay succeed?,355,207,POSITIVE,0.5078479527981399
2024-01-12 17:00:00,Thalapathy Vijay is the leader!,40,48,NEGATIVE,0.6800498153910566
2024-01-12 18:00:00,Vijay entry trending!,421,153,NEUTRAL,0.5449110647128024
2024-01-12 19:00:00,Vijay Makkal Iyakkam rocks!,33,292,NEUTRAL,0.6284150188625925
2024-01-12 20:00:00,Vijay entry trending!,16,67,NEGATIVE,0.5462583105915473
2024-01-12 21:00:00,Thalapathy Vijay is the leader!,164,49,NEGATIVE,0.5504708127781994
2024-01-12 22:00:00,Vijay Makkal Iyakkam rocks!,152,151,NEGATIVE,0.5995056472075941
2024-01-12 23:00:00,Thalapathy Vijay is the leader!,485,18,NEUTRAL,0.9999246222432001
2024-01-13 00:00:00,Political impact of Vijay,377,99,NEUTRAL,0.5010920714286244
2024-01-13 01:00:00,Vijay Makkal Iyakkam rocks!,75,59,POSITIVE,0.8193363180602027
2024-01-13 02:00:00,Political impact of Vijay,86,166,POSITIVE,0.5706218490132786
2024-01-13 03:00:00,Vijay entry trending!,116,201,POSITIVE,0.9603140683553879
2024-01-13 04:00:00,Vijay entry trending!,361,145,NEUTRAL,0.5468164466668146
2024-01-13 05:00:00,Vijay Makkal Iyakkam rocks!,341,163,POSITIVE,0.9775315935631183
2024-01-13 06:00:00,Vijay Makkal Iyakkam rocks!,468,241,NEGATIVE,0.8054631937417389
2024-01-13 07:00:00,Thalapathy Vijay is the leader!,26,68,NEGATIVE,0.5006340384577451
2024-01-13 08:00:00,Thalapathy Vijay is the leader!,312,174,NEUTRAL,0.947003598958403
